Gross Domestic Product by State (millions of current dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All industry total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fips,Area,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
1000,Alabama,7343,8220,8994,9847,10053,10977,11866,12475,13624,15356,17428,19454,21346,24324,26725,30546,33712,36142,40257,41778,45679,50010,53824,56134,60752,66008,68394,71610,76043,81260,84563,90098,95819,100146,104805,109581.351257155,115322.850614096,119366.594784845,123597.606497344,128790.679482019,134649.478288188,146083.087760291,155337.396938846,163662.571006411,170459.765406403,175129.106639701,169521.36981258,175145.569720294,178132.589905456,179100
2000,Alaska,1083,1230,1374,1494,1643,1899,2073,2359,2539,2743,3041,3999,6220,7470,7544,9130,10891,15282,21824,23461,22591,23787,26142,19181,22925,21270,23453,25040,22283,22753,23284,23605,25449,26737,27581,25541.4942583542,26139.866173958,28396.3639289546,30394.2247387452,31665.4910795883,33848.5622442087,37663.4571859975,41397.2541025947,45789.6984940597,48812.2438113403,54586.6423888425,49601.3056780705,52289.5956212501,56303.9478682402,55100
4000,Arizona,4482,4817,5028,5527,5783,6593,7563,8569,9649,11292,13330,14611,15284,16970,19609,23279,27495,30764,34269,35794,39774,46135,50709,55881,60047,64945,67895,70632,73358,82682,89300,100374,109906,119530,129279,140639.104588131,152352.634652336,163375.470357584,171671.88096168,178800.977707653,190910.344305063,202973.260697046,224747.2993845,248507.589247497,261693.388866324,263683.679190164,248068.331870089,252269.046100011,260976.440043429,270100
5000,Arkansas,3791,4148,4446,4868,5132,5704,6232,6667,7440,8494,9886,10865,11942,13704,15182,17477,19099,20276,22891,23527,25292,28465,29326,30799,32664,35004,37128,38680,41572,45018,47566,51416,54612,57976,60333,62291.6937039138,66678.1208167896,68780.7473057289,71545.6659103801,74650.789279637,78552.0723199093,84352.6642087351,89078.2895632445,94403.8026091889,98105.7941009643,101023.704197391,99523.9849688032,102901.876063528,106536.430516166,110700
6000,California,67809,73513,78253,84627,89571,98721,106629,111985,120372,133143,147231,161815,178394,197347,229592,262803,293491,327958,368808,393788,426143,482166,523906,563082,615359,671575,722979,773460,790046,807358,826447,861360,911577,964186,1037091,1111799.8030988,1209419.54533303,1316824.61484099,1337289.47165639,1384429.69947632,1458140.50897249,1566666.3252962,1685560.29715756,1794589.10225698,1867162.19904617,1896649.91602289,1825166.62824777,1873800.85249082,1954973.66015381,2057900
8000,Colorado,5925,6228,6631,7275,7666,8540,9480,10431,11998,13784,16120,17852,20166,22253,25428,29398,33785,38332,43974,47654,50718,56230,59641,60970,63920,67757,71179,75571,79766,87302,95659,104507,112708,121081,133204,142413.155532815,155734.758295836,172433.118241057,181396.70965703,186958.48632786,192482.175503017,202028.104681786,217829.403873647,230766.122469864,243191.666782043,253068.35579166,244984.785986245,253683.76953754,264916.573853632,277800
9000,Connecticut,9877,10551,11456,12812,13595,14303,15627,16347,17129,18799,20808,22502,23976,26233,29598,33231,36855,40770,45642,50196,55528,63618,69231,75305,82984,90707,95831,100169,101475,105759,107680,113115,123212,129111,140280,147010.412337307,152801.840096249,167191.420759051,172004.995296949,172725.088045499,177890.52608553,191832.094498523,200794.385212731,214275.667067702,226187.883189325,224465.388603303,218415.177512851,226406.77501914,235349.631412009,241200
10000,Delaware,1885,2068,2313,2482,2605,2884,3069,3166,3623,3984,4516,4737,5025,5470,6056,6747,7304,7898,8839,9498,10611,11925,13092,14138,15568,16887,18900,19928,21746,22907,23509,25638,27721,29156,31450,33093.0831493745,34909.2685798381,37595.5938189845,40393.9264164827,40426.3252391464,43827.2759381898,46816.2987490802,50377.3922001472,52080.6445916115,55163.1611479029,53665.4098601913,55677.8395879323,59252.8182487123,60868.1309786608,68400
11000,District of Columbia,5137,5553,6037,6454,7183,7749,8096,8559,9180,9896,10400,11424,12712,13945,15581,16953,18417,19862,21740,22958,24573,26584,28534,30079,32129,35226,37469,39688,41430,43187,45356,46655,47094,47823,49702,51153.2544465911,55453.5609377179,57680.9296313263,62853.374708706,67240.7960642938,71144.1359571375,76955.0933933515,81658.306132611,85863.5782261438,90971.6770968192,95818.4313741112,97283.5450036848,102504.497221503,106510.791045073,112700
12000,Florida,14684,16025,17445,19182,21123,23793,27427,30691,34161,39709,46973,52123,55288,58729,65272,75681,86263,97899,112167,122282,136768,155993,170894,185852,204816,224848,241633,256589,267669,284673,304403,327167,346951,370912,393074,418561.772502969,448404.659901408,478942.21599204,504091.611195086,533502.569922448,571640.677305746,618451.195840581,677973.753351614,727975.966006598,757304.320863685,744546.501429262,722718.179902218,732552.02137437,750655.206920212,783800
13000,Georgia,10318,11253,12519,13808,14711,16424,18082,19365,21570,24610,28226,30378,31995,36425,40785,46154,51550,56229,63751,68451,76738,88466,98223,108089,117033,126565,133794,140646,147760,160062,171659,187996,203397,219989,235200,252271.623638955,275224.883820962,291568.49376302,302466.878642455,311391.493417224,322197.636779205,340066.703214216,360215.027790195,377426.501471742,396320.143041487,401037.354407213,388292.155490145,399941.366484772,415526.215557449,439000
15000,Hawaii,2367,2571,2849,3110,3307,3722,4262,4813,5188,5624,6353,7143,8173,8526,9441,10508,11869,13380,14640,15740,17260,19132,20722,22437,24273,26799,29427,32534,34357,36129,36732,37395,37763,38125,39064,39051.6740553759,40400.3378296653,42575.8670558229,43684.1749099419,45967.5561515606,49401.3588914307,53710.3036996135,58446.5479214325,62649.6950382583,65810.2726722937,67770.0978675291,65996.1890037075,67380.8034498173,68810.6130262155,69500
16000,Idaho,1841,1946,2197,2273,2335,2497,2750,3015,3265,3773,4481,5186,5835,6591,7206,8450,9286,9916,10677,10689,11834,12586,13044,13220,13996,15285,16909,18004,18852,20632,23100,25455,27762,28915,30312,31784.3523330737,35158.3142391843,38790.9036323727,39036.6534022516,40488.6160164271,42366.616441266,47292.3432698435,52243.8255328188,54203.3848332507,58242.6954613043,59176.3299582242,57609.5410323586,60136.7930326418,62163.9603483679,60500
17000,Illinois,39514,42478,45978,50435,52817,56331,60840,62763,67379,73501,81286,88070,95880,104819,115077,128122,139253,145264,159649,164267,173119,194244,206281,218696,231210,252197,266608,279019,288473,306236,320079,347971,364451,383504,408048,427639.08046157,448700.839830484,473772.270952209,486256.567664647,497017.584136709,517751.860354497,544731.280201227,567218.789386629,599721.492135887,625623.612226322,630966.180341186,622146.10059409,645774.808687227,669670.096052773,702000
18000,Indiana,15636,16723,18518,20049,20951,22646,24212,24546,26882,29954,33972,35606,37677,43775,47901,53729,57917,58870,64724,64982,69335,78859,82011,86437,91650,99492,107199,110860,114637,124714,132108,143335,150404,158350,167366,179092.603431058,186820.800211618,197222.228808522,198971.220819364,207604.754761395,219099.552084076,230574.451886725,238094.719582947,247356.020281998,260413.767803219,259633.785017952,249278.120717122,265907.473084148,276702.872577692,291700
19000,Iowa,7921,8350,9196,10202,10617,11273,12332,12957,13666,15311,18502,19341,21993,24436,27011,30763,33496,34582,38272,37289,37481,41264,42431,43226,45283,49088,52907,56121,57944,61870,63386,70161,73137,78819,83113,85136.4548098899,88715.0849781841,94785.4494078537,95587.9239559526,100140.697278205,106244.582796593,117406.089549138,121892.836484521,126015.930396842,136169.772906711,136024.514855599,135236.261375442,143170.601495948,151338.573446915,157800
20000,Kansas,6135,6418,6831,7401,7760,8487,9166,9755,10824,12127,14000,15063,16855,18953,20539,22824,26300,28298,31978,33491,35257,38442,40658,41795,44164,46698,48814,51874,53981,56902,58953,63304,65282,69616,74147,78148.2093064402,81745.7657194186,86504.8333333333,90178.0746638358,92508.1609913441,97467.0367875225,100643.785059067,105826.688211117,112677.686945397,121700.338246502,125465.410610267,122699.37915782,127225.337225761,132118.619426752,137100
21000,Kentucky,8355,8774,9518,10378,11041,12212,13206,13943,15568,16915,18903,21173,22810,26040,29176,32683,35838,37017,41068,42184,44092,49344,51893,53199,56282,61851,65525,68412,71679,77531,81618,87646,91915,96617,103621,108181.570068343,113756.824406229,113421.267416795,116566.488153583,121637.90617599,125601.485301936,131919.973329853,139002.729963557,146652.427660006,150737.207967211,153825.333932662,152246.713588338,159614.944078725,165073.003885973,172200
22000,Louisiana,9659,10468,11453,12774,14022,15076,16321,17177,18634,20294,22735,26892,30675,34413,39670,45212,51653,63925,77201,78067,76881,82623,84391,77107,78488,83196,87574,95177,96043,90890,95866,105119,112876,118807,126003,131122.907949791,135438.414225941,142714.988284519,149805.680334728,151316.651046025,169575.482008368,186383.128870293,214054.546443515,222229.006694561,225354.215899582,232591.656903766,219951.680334728,252619.084518828,269278.89539749,263800
23000,Maine,2420,2604,2807,3001,3154,3406,3695,3959,4207,4625,5203,5603,5996,6968,7647,8449,9335,10263,11255,12115,13239,14897,16046,17382,19166,21371,22670,23256,23379,24329,25202,26543,28153,29256,30775,32529.981561965,34614.2754839984,36921.4885420782,38666.3374160411,40519.6060516265,42060.787896747,44940.4978269459,46123.995785592,48225.515277229,49716.033682339,50156.8056104307,50825.5630185697,51346.3831818781,52269.47105887,53400
24000,Maryland,10261,11171,12263,13563,14319,15852,17385,18720,20501,22644,25112,27381,29597,32612,35555,39526,43628,47522,53117,56339,62205,69920,76878,83744,91380,101280,107444,112835,115428,119535,125515,133311,139070,145023,154783,163775.631520772,174378.898722007,185180.584900848,198017.077941869,209174.096065299,219280.303480797,234825.82297117,250292.379807189,262998.280766011,275341.763388185,284581.406289242,287144.655530557,296969.431947206,304816.092638133,313200
25000,Massachusetts,17415,18625,19997,21837,23275,25226,27476,29052,30989,33807,36912,39313,41910,45498,50719,56883,62965,69684,77833,83777,93054,106425,116613,127155,138900,151625,158200,159505,160728,167435,173527,185710,196409,210630,226880,239141.70055833,254567.710938164,276883.194592831,286551.580980139,292447.136426422,301919.781853618,314748.421254968,327905.662060857,342275.888298324,357382.42509041,366853.042113874,365694.823583054,383212.118210306,397334.879192501,410000
26000,Michigan,30466,32575,37000,39260,40025,44727,47894,46178,51704,56579,62907,63034,67046,78770,89326,99335,105413,104134,114676,115166,127754,143678,153605,163458,169237,180621,190626,193103,197717,212057,226368,251484,256615,270320,286408,298929.845179248,317679.231833483,331316.39896064,331297.744808342,345427.774275156,356050.82310999,358953.998286016,368913.352018045,369360.069875702,379554.073207687,362246.947065316,344460.70374814,361665.722951618,378235.519179482,405300
27000,Minnesota,10745,11353,12480,13747,14616,16149,17681,18699,20035,21925,26001,27689,29683,32840,36830,41641,46861,50219,55404,57472,61950,71369,75832,79450,85365,91896,98313,102757,106102,114518,117947,128167,135124,145880,156650,167119.379603289,177086.147591027,192109.554706883,197379.854643233,205072.661171947,216210.493875271,231049.745723082,241958.656131873,249297.396178377,257790.922021745,266674.124482029,261967.482106439,275512.559915826,286622.921943806,295400
28000,Mississippi,4425,4524,4925,5319,5652,6267,6801,7253,7923,9183,10557,11281,12292,14552,15957,17758,20011,21353,24023,24614,25967,28744,30138,30996,33531,35534,37208,38757,40862,44012,47340,51602,54984,57460,59875,62733.5203940785,65821.3835881155,67795.5912039753,69806.9895441527,71826.6524897339,76284.3740294696,80103.654801753,84051.036957797,88693.6790434452,95153.5012422789,98618.4370578695,95215.4857828082,98638.0654957038,101045.131819594,101600
29000,Missouri,13613,14454,15625,16843,17843,19711,21095,22230,24245,26414,29275,30468,33001,37211,41150,46176,50601,52420,57763,60699,65538,74539,77912,83330,88912,95760,101412,103566,109162,115288,118906,130567,140060,148257,158308,165604.128871643,173542.703154472,181942.752310125,186331.287865413,193225.259985139,200998.949999682,209498.532951435,217502.457706451,224927.276738707,234215.086924215,242707.632132809,238643.838154694,244698.308054795,250870.408804832,259400
30000,Montana,1974,2024,2178,2349,2362,2531,2761,2919,3143,3661,4341,4661,5218,6032,6350,7443,8173,8925,10201,10206,10584,11010,10941,10979,11383,11703,12630,13242,13875,14937,16054,17062,17519,18119,18932,19822.5811627422,20475.4767659929,21335.4842675557,22765.5426130444,23453.9431131486,25328.7989164409,27448.2440091686,29640.6713898729,31788.7176495103,34602.4807251511,35309.6199208168,34376.6301312773,36037.4703063138,37467.5286518025,39800
31000,Nebraska,4262,4400,4749,5205,5486,5823,6537,6907,7660,8487,9961,10440,11875,13042,13874,15851,17423,18294,20863,21265,21820,24631,25717,26045,26760,29262,31332,33734,35613,38214,39353,43504,45111,49007,50308,51392.6379069539,53426.3339824924,56738.6360578342,59034.5849119701,60747.639854431,65657.2097964001,68850.755896528,71753.3498573817,75755.4262220911,81283.5168682994,84297.9393724796,84983.75512934,89138.2349955739,93183.8552178617,99000
32000,Nevada,1819,1933,2032,2131,2248,2549,2947,3262,3611,3990,4530,4966,5529,6263,7416,8932,10295,11633,13203,13885,15060,16514,17945,19731,21951,24987,27847,30980,32786,36052,40039,45173,49249,54419,59467,64850.8936536332,71509.3334525939,76893.2271062271,80090.737149672,83852.5732685919,90359.0401567425,101986.994139194,115983.699224806,125381.704029304,134936.747508306,133711.845847176,126173.989470994,127847.717795383,132080.669937814,136100
33000,New Hampshire,1651,1812,1961,2169,2370,2596,2817,3050,3332,3626,4173,4470,4842,5511,6298,7389,8351,9263,10480,11407,12629,14767,16578,18369,20994,22937,23777,23768,24763,26332,27362,29190,31876,34561,36935,39346.1477147577,41234.5919603524,44908.7702367841,45438.5922356828,47521.2706497797,49593.7797356828,52204.2462830397,54602.1738711454,57052.981965859,58847.8683920705,59463.1127477974,59965.4775605727,62679.6712555066,64632.1822687225,66300
34000,New Jersey,23388,24774,26655,29027,30976,33657,35852,38492,41307,45388,49301,52987,56052,60496,65839,72918,81051,88334,98755,105759,117962,133572,145929,158836,174629,194709,205075,214357,221915,230774,240389,251573,263468,278191,292671,303385.436917495,318116.085894279,340463.923505547,354885.333878251,366537.211092393,381694.76493456,399472.09487545,418392.051733934,442173.278346508,458384.966298183,468816.42071949,457398.90357951,467208.963447334,473571.693593565,502900
35000,New Mexico,3030,3156,3311,3452,3514,3806,4091,4431,4822,5406,6189,7116,8098,9254,10102,11536,13141,15731,18511,19242,19882,21397,22534,21807,22429,23457,24927,26600,30295,32638,36876,41685,42146,44532,48683,47584.4792437752,49938.1597829744,51490.2170676312,53314.601026245,54938.3232251009,59283.2645945491,65722.8690275908,69374.708298284,73124.8308798789,76124.5194313594,78951.1884042732,76513.5575370121,78928.6651455249,81302.8213744953,82800
36000,New York,70640,75542,80347,86559,92078,99817,107031,112349,119145,127221,136396,145419,155256,163284,179890,200063,217725,235746,261840,282227,305288,339427,364281,390104,418306,456557,473252,493192,497336,519704,537504,555322,582656,620153,664679,691401.895341417,734884.647634717,773252.195896104,813200.843772778,826642.703375605,847017.076676234,896052.272882345,964809.500589771,1035678.54666447,1081796.80003297,1085278.63669372,1077832.4917795,1134635.4806283,1163931.55779752,1204100
37000,North Carolina,12639,13482,14544,15966,17155,18962,20882,22840,25035,28005,31755,33607,35998,40454,43822,49867,54515,58791,65869,68971,77543,88151,96535,104785,113262,124303,133866,139658,146367,159337,168006,181288,193467,203815,221259,234891.057335117,257341.239899785,272372.20113857,282441.213468702,292358.339275408,300955.890445459,316681.46648565,343112.623852248,365921.722978645,383818.212130752,394092.319639016,398092.643042657,410734.051970198,425535.732278713,460100
38000,North Dakota,1624,1591,1825,1846,1874,1958,2178,2294,2632,3078,4404,4506,4869,5052,5243,6417,7218,7645,9954,9954,10045,10642,10655,9773,10306,9748,10729,11509,11691,12896,13049,14304,14842,16491,16501,17609.8688504095,17791.4138901044,18841.4869037945,19727.5504782147,21082.9492404826,23031.4638994812,24068.1273363756,25447.2507345127,26884.1384634619,29448.462149153,32769.9111708445,33005.0945177221,36777.3116209289,41598.5702319185,44700
39000,Ohio,33270,35652,39071,42672,44420,48696,52817,53714,57975,62940,69836,74206,78141,87419,96995,107554,117117,121228,132782,134636,144897,163854,174165,182644,191784,205308,217817,227413,233975,250650,259612,281925,297538,311120,332476,349430.134288637,362769.195462305,379956.753346115,381782.245564767,396985.702889615,408670.84816245,427117.297401417,442989.104336373,451768.425110337,465987.313681191,464380.282006739,449880.0880776,465779.826041039,482769.87165201,506400
40000,Oklahoma,6151,6544,6966,7468,8087,8836,9622,10369,11278,12738,14483,16204,18163,20822,24022,27105,31546,37608,45430,49317,47701,51291,52765,48997,49055,52667,55007,57805,59632,62209,65552,68251,70859,76316,81106,83202.7958107198,87628.3338713983,94090.877105126,100103.959683262,101827.579445073,107965.397663866,115764.983260673,124250.099444564,136256.678012634,144711.89887769,157953.463375574,145003.635954599,152143.462790905,159750.275124878,163400
41000,Oregon,5707,6164,6725,7267,7639,8528,9353,9798,10864,12221,14180,15424,16823,19758,22047,25391,28372,30001,31590,31594,33727,37444,39446,41730,44594,49138,52610,56566,59441,63392,69409,75393,81554,93306,100363,104785.874584598,108318.995242223,117232.071542098,116520.475560922,123851.882190848,129025.713233018,142205.258013912,148564.04655603,165623.70566805,173070.086321134,181254.993807666,177744.66079427,191841.926156418,201714.155117964,205600
42000,Pennsylvania,34533,37375,40541,44082,46515,49957,54486,56670,60293,65390,71852,78201,84120,90743,99024,110054,120527,127181,138573,142077,152042,167390,176873,187386,202910,220582,233162,245281,255163,269849,281704,296602,312989,325001,342662,362570.77573679,378451.983235482,393994.5722374,405201.848543859,422379.765697843,439716.036795908,459844.914555601,480240.703365692,504304.527245248,528940.018822299,542498.701807824,535040.131448003,556646.979352439,576487.035453119,605300
44000,Rhode Island,2686,2881,3157,3470,3631,3912,4113,4311,4599,5114,5418,5599,6002,6528,7245,7975,8845,9626,10729,11420,12323,13801,15222,16622,17891,19738,21059,21664,21738,22665,23566,24354,25550,26454,28717,29986.9066988191,31614.2610730877,34200.9194652293,36356.8075818291,38835.5188127238,41410.9751409624,43713.5084577467,45000.7274371432,47303.2607539274,48161.7461966736,48098.6072910387,48614.9206000213,49737.1637292103,51011.1439058123,52100
45000,South Carolina,5057,5544,6211,6941,7381,8170,8874,9556,10551,11897,13761,15312,16030,18177,20103,22976,25507,27607,31048,32353,35850,41203,43988,47748,52688,57329,61347,65157,68000,71848,76158,82062,87248,90755,96465,102505.725089517,109231.317137918,114584.197586122,119125.163291764,123465.631713792,129529.185701939,133790.249259168,140821.550037042,147994.787010742,156538.75046302,158018.658630695,155478.695517965,159180.947339178,164551.693881961,173200
46000,South Dakota,1610,1597,1763,1919,1960,2093,2273,2437,2656,3046,3958,3966,4400,4645,5116,5971,6716,6760,7661,7709,8123,9194,9588,10067,10669,11173,11790,12770,13736,14886,16105,17330,18054,19419,19765,21139.0374331551,22382.2141583906,24197.1515151515,25378.9243697479,27792.8011204482,29113.4876496053,30771.3921568627,31757.88057041,32517.8792971734,35115.9676597912,37512.7318563789,37267.1163738223,38468.0150241915,40382.6078431373,42300
47000,Tennessee,9055,9758,10820,11980,12598,13974,15167,16100,17867,20326,23150,25106,26645,30549,33598,38182,42194,44972,50265,52045,57073,63983,68426,73288,80715,87356,91579,94087,101208,111660,119568,129895,137061,143163,152687,162047.65744157,171732.368320349,177022.914590585,183141.043485075,192506.686364141,199871.174632509,212915.073295762,223634.760998609,235624.738175312,241514.534032508,247238.813364853,244281.451842516,255447.83474496,265750.739873182,279500
48000,Texas,29252,31356,33858,36774,39907,44484,48575,52314,57344,64019,73840,85387,98804,113757,130404,149091,171608,203073,245235,260085,264883,288637,307224,295721,300667,327354,349952,378943,393574,416401,443775,475990,507725,551513,606982,639365.259817989,675974.088494752,736918.242407334,768994.059834595,789048.375780523,831091.374714362,910915.515441079,976309.015952571,1062857.57696958,1156592.22586688,1218950.6147768,1138582.14981732,1232696.81766972,1318607.30972499,1396200
49000,Utah,2998,3078,3207,3409,3488,3724,4036,4448,4936,5604,6472,7348,8186,9300,10381,11998,13709,15311,17320,18365,19752,22147,24083,24282,25100,27325,28668,31249,33501,35602,38631,42591,46746,52016,55212,59775.9758767664,63087.1530693455,67853.2562474577,70673.2738623702,72846.8746971332,75929.5601577561,80521.8533859187,88482.934969846,97861.8370443733,105920.564667598,111110.451656262,109656.502131121,116424.349114833,121552.719098739,15601500
50000,Vermont,993,1090,1208,1435,1505,1628,1798,1980,2122,2294,2483,2577,2807,3222,3347,3942,4399,4856,5436,5755,6269,6895,7524,8169,9157,10259,11120,11674,11733,12538,13027,13689,13891,14672,15521,16337.7872648336,17257.6939218524,18417.5318379161,19208.7945007236,20010.2670043415,20967.9500723589,22335.0477568741,23220.2409551375,24108.497105644,24547.520260492,24957.9558610709,24755.8010130246,25794.1418234443,26448.5926193922,130800
51000,Virginia,11682,12713,13666,14904,15925,17693,19638,21048,23157,26064,29450,32428,35067,39574,43219,48379,53398,58669,66179,71465,79439,89768,97967,107348,117603,128088,137661,144971,151093,158990,167688,177057,186236,197756,210361,224842.076944589,243051.360643693,261003.389102716,279289.450528511,290064.257211926,306489.705157131,328605.678897474,355341.278712613,373484.752931696,388445.441389771,396745.412779068,403786.030027966,418154.433165853,427670.882822202,26900
53000,Washington,11171,11392,12330,14270,15659,17014,18091,18112,18761,20483,23342,26240,29282,32735,36826,42668,48713,52682,58918,62933,67949,74170,77341,84015,90325,99051,108064,118640,125895,134469,142500,150805,155069,166540,179639,193963.927475035,214586.422903702,221156.911368588,223699.636985894,230299.262871911,239952.490492385,250561.425525933,271301.441886493,291515.042171964,315770.002768211,324124.672653644,322319.123790935,330058.022843147,344873.430240542,445200
54000,West Virginia,4617,4892,5208,5570,5825,6091,6381,7088,7602,8391,9187,10684,11973,13249,14439,15957,17424,18408,19837,20511,20403,22172,22936,22880,23425,25876,26663,27754,29092,30410,31881,34592,36149,37224,38570,39900.3520660719,41875.9708288112,42254.7587156206,43890.3872726791,45467.8193080446,46857.3888874183,49713.1024168145,52945.5618498028,56363.8417555656,58057.6668343172,59449.2783969082,60852.1208671943,63234.0942901766,68223.6802816529,373400
55000,Wisconsin,12742,13719,14784,16133,16841,18226,19521,20193,22083,24064,27037,28694,32295,37033,40686,45423,50101,52899,57494,59488,63170,70013,73820,77824,82013,89620,95216,100236,104774,112972,120024,129437,135311,143444,151035,160086.575608724,169501.612168532,177092.354339246,183269.19346948,189959.271415255,197803.63743645,208594.633311076,218365.142669196,228352.330671233,236171.733715019,235744.367541766,235331.979154959,245356.112363562,254440.639102467,71700
56000,Wyoming,1353,1405,1448,1509,1541,1671,1801,1943,2100,2356,2844,3470,3983,4722,5540,6689,8063,10428,12703,12422,11578,12152,12205,10522,10370,10991,11437,12705,12977,13179,13791,14070,14608,15752,16084,16230.9615278923,17379.0294036823,18839.8048914537,20711.6306677659,21284.00714482,23322.6839791151,25746.9967023908,29005.5647155812,33996.731794449,37246.460016488,42931.550700742,37742.5932948612,39607.7892278098,41565.8029678483,266700
Legend / Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.7
1/ Estimates for 1977-86 are for the 1972 Standard Industrial Classification (SIC) industries electric and electronic equipment and instruments and related products.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/ Estimates for 1977-86 are for the 1972 SIC industries banking and credit agencies other than banks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/ Estimates for 1977-86 are for the 1972 SIC industries business services and miscellaneous professional services.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/ The combination of 1987 SIC industries electronic and other electric equipment and instruments and related products is the equivalent of 1972 SIC industries electric and electronic equipment and instruments and related products.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/ The combination of 1987 SIC industries depository institutions and nondepository institutions is the equivalent of 1972 SIC industries banking and credit agencies other than banks.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/ The combination of 1987 SIC industries business services and other services is the equivalent of 1972 SIC industries business services and miscellaneous professional services.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note-- SIC Industry detail for the years 1987-97 is based on the 1987 Standard Industrial Classification (SIC). Industry detail for the years 1963-86 is based on the 1972 SIC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(D) Not shown in order to avoid the disclosure of confidential information; estimates are included in higher level totals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(L) Less than $500,000 in nominal or real GDP by state.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(NA) Not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(NM) Not meaningful.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last updated: November 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
