Local Area Unemployment Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Years:,1976 to 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Series ID,"Annual
1976","Annual
1977","Annual
1978","Annual
1979","Annual
1980","Annual
1981","Annual
1982","Annual
1983","Annual
1984","Annual
1985","Annual
1986","Annual
1987","Annual
1988","Annual
1989","Annual
1990","Annual
1991","Annual
1992","Annual
1993","Annual
1994","Annual
1995","Annual
1996","Annual
1997","Annual
1998","Annual
1999","Annual
2000","Annual
2001","Annual
2002","Annual
2003","Annual
2004","Annual
2005","Annual
2006","Annual
2007","Annual
2008","Annual
2009","Annual
2010","Annual
2011","Annual
2012"
LASST01000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1
LASST01000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175013
LASST01000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1985614
LASST01000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2160627
LAUST01000003,6.4,6.8,5.9,6.8,8.4,9.7,13.2,12.8,10.2,8.6,9.1,7.6,6.9,6.6,6.3,6.9,6.9,6.6,5.4,5.2,4.5,4.4,3.9,4.3,4.1,4.7,5.4,5.4,5,3.8,3.5,3.4,5,9.9,9.5,9,7.8
LAUST01000004,95174,106571,96453,113519,141870,162480,224619,221228,178807,153395,166986,141100,129202,125403,120548,131653,133696,131031,108643,108024,93841,94641,83202,92393,87398,99936,113110,114425,106628,81284,75355,74323,108403,212778,206776,196542,171200
LAUST01000005,1396193,1459192,1524618,1552130,1538910,1507852,1478260,1505701,1576853,1628066,1671375,1710970,1742480,1770129,1782700,1783434,1809337,1850610,1909881,1955846,1992652,2035156,2059310,2070210,2067147,2034909,1994748,1989784,2007153,2051893,2098462,2104157,2054849,1931814,1972387,1993977,2011638
LAUST01000006,1491367,1565763,1621071,1665649,1680780,1670332,1702879,1726929,1755660,1781461,1838361,1852070,1871682,1895532,1903248,1915087,1943033,1981641,2018524,2063870,2086493,2129797,2142512,2162603,2154545,2134845,2107858,2104209,2113781,2133177,2173817,2178480,2163252,2144592,2179163,2190519,2182838
LASST02000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1
LASST02000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25909
LASST02000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338703
LASST02000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364612
LAUST02000003,7.6,9.6,10.6,9,9.4,9.1,9.8,10,9.9,9.6,11,10.2,8.7,6.9,7,8.2,8.9,7.7,7.5,7.1,7.5,7.1,6.1,6.2,6.2,6.2,7.1,7.7,7.4,6.9,6.5,6.1,6.4,7.7,8,7.6,6.0
LAUST02000004,12414,16673,19211,16449,17631,18068,21027,23232,24140,24126,28012,25501,21944,17727,19014,23000,25797,22500,22544,21568,23021,21998,19140,19488,19678,19790,23273,25787,25106,23715,22731,21366,22875,27860,29010,27712,21604
LAUST02000005,151344,156649,161581,165860,170798,181118,194142,208444,220709,226434,226417,225273,229576,238776,251026,255799,262980,271258,278198,282098,285552,289963,293939,297019,299324,301694,305112,310762,314753,320590,326109,330004,333638,332075,334939,339330,339989
LAUST02000006,163758,173322,180792,182309,188429,199186,215169,231676,244849,250560,254429,250774,251520,256503,270040,278799,288777,293758,300742,303666,308573,311961,313079,316507,319002,321484,328385,336549,339859,344305,348840,351370,356513,359935,363949,367042,361593
LASST04000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1
LASST04000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243640
LASST04000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2767501
LASST04000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3011141
LAUST04000003,9.8,8.4,6.1,5.1,6.7,6.2,10,9.2,5,6.3,6.9,6.4,6.3,5.3,5.3,5.7,7.4,6.4,6.1,5.3,5.5,4.6,4.3,4.5,4,4.7,6,5.7,5,4.7,4.1,3.7,6,9.9,10.5,9.5,8.1
LAUST04000004,96279,87537,65583,59346,82480,78714,134235,127464,71669,94759,107724,104062,105626,90113,94163,104513,140227,124956,129147,118399,125901,105833,103497,110924,100390,121523,161643,155815,138687,133797,121196,111606,184528,309137,325485,287628,244126
LAUST04000005,885479,954531,1017784,1095715,1146639,1193843,1209990,1264954,1366161,1402031,1461443,1510795,1561986,1624382,1694080,1715227,1753764,1836869,1976722,2095749,2145573,2196901,2278864,2355357,2404916,2453453,2512714,2573137,2650277,2724859,2836638,2898136,2912916,2818389,2774768,2746634,2778583
LAUST04000006,981758,1042068,1083367,1155061,1229119,1272557,1344225,1392418,1437830,1496790,1569167,1614857,1667612,1714495,1788243,1819740,1893991,1961825,2105869,2214148,2271474,2302734,2382361,2466281,2505306,2574976,2674357,2728952,2788964,2858656,2957834,3009742,3097444,3127526,3100253,3034262,3022709
LASST05000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2
LASST05000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98253
LASST05000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1273779
LASST05000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1372032
LAUST05000003,6.9,6.4,6.1,6,7.5,8.5,9.5,9.7,8.3,8.5,8.5,8.1,7.7,7,6.8,7.2,7.1,6.1,5.3,4.8,5.1,5.1,5,4.4,4.2,4.7,5.3,5.8,5.6,5.1,5.3,5.3,5.4,7.5,7.9,8,6.6
LAUST05000004,61208,59214,58213,59032,74471,86949,96763,100352,86579,90059,90470,88739,85020,78936,76143,81153,82355,72178,64798,59015,63863,63261,62368,55723,52904,58656,67890,73900,72721,68617,71629,72414,73593,102246,107712,109987,90621
LAUST05000005,831452,869276,889922,917926,919354,933439,926190,929253,955218,967713,972911,1000868,1022717,1046117,1049819,1045941,1073382,1106257,1148393,1170593,1179020,1177143,1179338,1198016,1207352,1194024,1204467,1195942,1221553,1270930,1286887,1290188,1296309,1254945,1248913,1259866,1274031
LAUST05000006,892660,928490,948135,976958,993825,1020388,1022953,1029605,1041797,1057772,1063381,1089607,1107737,1125053,1125962,1127094,1155737,1178435,1213191,1229608,1242883,1240404,1241706,1253739,1260256,1252680,1272357,1269842,1294274,1339547,1358516,1362602,1369902,1357191,1356625,1369853,1364652
LASST06000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1
LASST06000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1848027
LASST06000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16511790
LASST06000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18359817
LAUST06000003,9.2,8.3,7.2,6.3,6.9,7.4,10,9.8,7.8,7.2,6.8,5.8,5.3,5.1,5.8,7.8,9.4,9.5,8.6,7.9,7.3,6.4,6,5.3,4.9,5.4,6.7,6.8,6.2,5.4,4.9,5.4,7.2,11.3,12.4,11.7,9.8
LAUST06000004,908352,865401,781165,705446,796359,879959,1219238,1208775,983072,933893,900319,800673,746606,746809,874416,1173707,1435600,1456231,1317186,1201221,1132389,1011745,963219,863680,833237,932073,1162780,1190604,1089657,952559,865423,960296,1313054,2063862,2264898,2158328,1801658
LAUST06000005,8979772,9517965,10132757,10573478,10791435,10947720,10931095,11083699,11643444,12030497,12434209,12943371,13388315,13770558,14294115,13931679,13874246,13808306,13953855,14062361,14303507,14780791,15203693,15566900,16024341,16220033,16180799,16200064,16354779,16592204,16821266,16960730,16890021,16144481,16051513,16226558,16641272
LAUST06000006,9888124,10383366,10913922,11278924,11587794,11827679,12150333,12292474,12626516,12964390,13334528,13744044,14134921,14517367,15168531,15105386,15309846,15264537,15271041,15263582,15435896,15792536,16166912,16430580,16857578,17152106,17343579,17390668,17444436,17544763,17686689,17921026,18203075,18208343,18316411,18384886,18442930
LASST08000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9
LASST08000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214125
LASST08000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2511678
LASST08000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2725803
LAUST08000003,6,6.5,5.4,4.6,5.9,5.5,7.8,7.3,5.4,6,7.5,7.5,6.4,5.6,5.1,5.4,6,5.3,4.3,4,4.2,3.4,3.5,3,2.7,3.8,5.7,6.1,5.6,5.1,4.3,3.8,4.8,8.1,8.9,8.3,7.5
LAUST08000004,74736,84707,73497,66115,88130,85299,125183,122011,91283,103205,129634,127796,109373,96648,90725,98130,111636,102229,87271,85465,91964,75504,81611,71270,64798,91770,138625,152808,142469,132609,113728,101636,131074,222329,243755,225730,206058
LAUST08000005,1171613,1219529,1285477,1369768,1413339,1461092,1485571,1544124,1614511,1610800,1592585,1585706,1600162,1623887,1678229,1704522,1744235,1831489,1953111,2041652,2083740,2154294,2226296,2269668,2300192,2303494,2304109,2339532,2392952,2455773,2541828,2583404,2601059,2514236,2481447,2497297,2540729
LAUST08000006,1246349,1304236,1358974,1435883,1501469,1546391,1610754,1666135,1705794,1714005,1722219,1713502,1709535,1720535,1768954,1802652,1855871,1933718,2040382,2127117,2175704,2229798,2307907,2340938,2364990,2395264,2442734,2492340,2535421,2588382,2655556,2685040,2732133,2736565,2725202,2723027,2746787
LASST09000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0
LASST09000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171083
LASST09000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1723276
LASST09000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1894359
LAUST09000003,9.1,7.1,5.3,5.2,5.9,6,6.9,5.9,4.5,4.6,3.8,3.2,2.9,3.6,4.9,6.5,7.3,6.4,5.5,5.3,5.3,4.8,3.3,2.7,2.3,3.1,4.4,5.5,4.9,4.9,4.4,4.6,5.6,8.2,9.3,8.8,8.6
LAUST09000004,132753,104951,79357,80651,92961,96822,112052,97161,75916,78140,64887,55755,49998,63991,89543,119491,133206,114378,96959,92328,93130,84917,56809,46210,39161,54793,78045,98143,88219,88389,80824,84820,105131,155521,178138,168649,163614
LAUST09000005,1322564,1378513,1431461,1471059,1482804,1505380,1517552,1542196,1594174,1624864,1657341,1682725,1694391,1707128,1725381,1708655,1693563,1682262,1670083,1657732,1659643,1674937,1684831,1696007,1697670,1700046,1700949,1696857,1703865,1718608,1745993,1760875,1766773,1740431,1738458,1749478,1733500
LAUST09000006,1455317,1483464,1510818,1551710,1575765,1602202,1629604,1639357,1670090,1703004,1722228,1738480,1744389,1771119,1814924,1828146,1826769,1796640,1767042,1750060,1752773,1759854,1741640,1742217,1736831,1754839,1778994,1795000,1792084,1806997,1826817,1845695,1871904,1895952,1916596,1918127,1897114
LASST10000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8
LASST10000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29792
LASST10000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409710
LASST10000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439502
LAUST10000003,8.1,7.9,7.3,7.1,7.4,7.8,8,7.7,6.2,5.1,3.9,3.1,2.9,3.1,4.2,5.7,5.4,5,4.6,4.4,4.3,3.9,3.5,3.3,3.3,3.5,4,4.2,3.9,4,3.5,3.5,4.8,7.9,8,7.3,6.6
LAUST10000004,21429,21265,20048,20001,20966,22543,23361,22838,19110,16058,12641,10355,10115,11126,15060,20796,19785,18562,17299,16834,16529,15376,13959,13331,13726,14579,16584,17557,16647,17193,15507,15576,21571,34532,35116,32229,29037
LAUST10000005,242325,247210,254714,260448,262692,266415,269500,275291,288708,298472,310618,323974,336396,346958,347038,342525,347194,353156,360866,366200,371975,378117,383360,387808,402777,404135,401301,403504,408266,417196,424618,427265,424228,404911,401706,406952,411560
LAUST10000006,263754,268475,274762,280449,283658,288958,292861,298129,307818,314530,323259,334329,346511,358084,362098,363321,366979,371718,378165,383034,388504,393493,397319,401139,416503,418714,417885,421061,424913,434389,440125,442841,445799,439443,436822,439181,440597
LASST11000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5
LASST11000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30770
LASST11000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329615
LASST11000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360385
LAUST11000003,9.2,8.5,7.3,6.7,7.3,9,10.6,11,8.9,8,7.3,6.2,5.1,5.1,6,7.7,8.6,8.5,8,8.6,8.5,8.3,8,6.5,5.7,6.3,6.7,7,7.5,6.5,5.7,5.5,6.6,9.7,10.1,10.2,8.3
LAUST11000004,30983,27943,24295,22111,23372,27677,32825,34418,28451,25857,23535,20294,16737,16001,19862,24756,27223,26568,24892,25727,24764,23759,23578,20069,17505,19168,20596,21546,23390,20692,18408,17794,21906,32429,34690,35273,30142
LAUST11000005,305009,300834,308192,306764,298658,280782,275661,278799,292132,296068,298684,308848,313242,300298,311838,297828,290103,287731,285207,273764,265734,262789,270242,288016,291916,286649,284615,285361,288397,298611,303791,307920,312117,301506,308689,309060,331639
LAUST11000006,335992,328777,332487,328875,322030,308459,308486,313217,320583,321925,322219,329142,329979,316299,331700,322584,317326,314299,310099,299491,290498,286548,293820,308085,309421,305817,305211,306907,311787,319303,322199,325714,334023,333935,343379,344333,361781
LASST12000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5
LASST12000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790011
LASST12000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8551739
LASST12000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9341750
LAUST12000003,9.3,8.3,6.8,6.1,6.1,6.8,8.4,8.5,6.6,6.2,5.9,5.4,5.3,5.7,6.3,7.6,8.4,7.2,6.5,5.7,5.3,5,4.5,4,3.8,4.7,5.7,5.3,4.7,3.8,3.3,4,6.3,10.4,11.3,10.5,8.2
LAUST12000004,334104,312002,271322,251037,262278,308872,395665,419390,340215,327279,327594,317543,319339,355811,404585,496420,559175,490222,454836,400020,382145,368202,340286,309329,300284,373344,462419,433253,390627,329751,296256,366749,577462,939307,1030146,970362,767515
LAUST12000005,3277608,3437032,3710801,3898262,4026492,4211397,4328901,4489884,4811147,4989320,5233969,5515189,5726662,5870515,6060994,6055255,6133417,6298142,6501689,6650064,6822517,7040660,7232345,7401659,7569406,7624718,7662511,7785547,7998202,8305281,8584095,8839027,8646889,8126928,8102324,8278141,8622231
LAUST12000006,3611712,3749034,3982123,4149299,4288770,4520269,4724566,4909274,5151362,5316599,5561563,5832732,6046001,6226326,6465579,6551675,6692592,6788364,6956525,7050084,7204662,7408862,7572631,7710988,7869690,7998062,8124930,8218800,8388829,8635032,8880351,9205776,9224351,9066235,9132470,9248503,9389746
LASST13000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7
LASST13000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418684
LASST13000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4374856
LASST13000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4793540
LAUST13000003,8.1,6.9,5.7,5.2,6.2,6.5,7.7,7.5,6.1,6.3,5.9,5.5,5.5,5.3,5.2,5,6.7,5.9,5.1,4.8,4.6,4.5,4.2,3.8,3.5,4,4.8,4.8,4.7,5.2,4.7,4.6,6.3,9.8,10.2,9.8,8.5
LAUST13000004,183597,161747,138005,127844,157761,168735,202173,201789,168420,180326,174595,170045,174565,171414,170747,166069,227635,206798,182076,176822,174689,175102,167599,154994,147527,170288,210021,208395,211130,241082,222164,223425,305105,466856,481055,462929,409468
LAUST13000005,2086181,2167625,2272542,2343886,2371651,2411584,2426141,2476325,2612874,2699326,2799257,2901131,2992923,3069568,3129389,3132596,3182777,3278794,3412606,3522905,3638219,3751699,3861646,3951684,4095362,4112868,4135381,4173787,4249007,4375178,4500150,4587739,4548366,4278522,4213875,4262175,4392648
LAUST13000006,2269778,2329372,2410547,2471730,2529412,2580319,2628314,2678114,2781294,2879652,2973852,3071176,3167488,3240982,3300136,3298665,3410412,3485592,3594682,3699727,3812908,3926801,4029245,4106678,4242889,4283156,4345402,4382182,4460137,4616260,4722314,4811164,4853471,4745378,4694930,4725104,4802116
LASST15000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5
LASST15000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35538
LASST15000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606974
LASST15000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642512
LAUST15000003,9.3,7.7,6.7,5.7,4.8,5.1,5.9,5.9,5.4,5,4.5,3.6,3,2.4,2.4,2.8,4.2,4.4,5.1,5.5,5.9,5.8,5.7,5,4,4.2,4,3.9,3.2,2.8,2.5,2.7,4.1,6.9,6.9,6.7,5.5
LAUST15000004,37986,32396,28249,24360,21248,23210,27272,27888,25723,24414,22339,18547,15685,12534,13408,15693,24446,25414,30069,32437,35070,34898,34150,30346,24160,26039,24583,23855,19974,17249,15684,17119,26393,44073,44636,44241,35044
LAUST15000005,372262,386127,394315,406448,419753,428519,432473,444018,451382,459416,473494,492721,503770,515233,537620,547351,551563,556331,555749,557042,561683,566766,570152,576314,584858,589216,584354,592469,598175,609835,617807,620107,617642,593860,604522,616453,605659
LAUST15000006,410248,418523,422564,430808,441001,451729,459745,471906,477105,483830,495833,511268,519455,527767,551028,563044,576009,581745,585818,589479,596753,601664,604302,606660,609018,615255,608937,616324,618149,627084,633491,637226,644035,637933,649158,660694,640703
LASST16000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0
LASST16000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54159
LASST16000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720772
LASST16000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774931
LAUST16000003,5.4,5.6,5.5,5.8,7.1,7.6,9,8.8,7.4,7.8,8.1,7.5,6.1,5.3,5.5,5.9,6.4,6.1,5.4,5.2,5.3,5.1,5.1,4.9,4.6,4.9,5.4,5.2,4.6,3.7,3,3,4.7,7.4,8.8,8.7,6.4
LAUST16000004,20260,22030,22876,24850,30085,32538,39505,39707,34308,36500,38046,35524,28921,25818,27019,30123,33799,33456,31775,31426,32697,31835,33125,31922,30507,33039,37042,36130,32043,26762,22028,22265,35880,55827,66983,67077,49907
LAUST16000005,351792,373742,391245,402863,396282,398252,398844,410985,428790,428935,432278,435599,448856,461608,467102,476531,493767,516307,552354,567558,581191,598004,614748,620962,632451,644816,646142,652161,666080,695428,718077,727728,721876,696382,696515,703562,727109
LAUST16000006,372052,395772,414121,427713,426367,430790,438349,450692,463098,465435,470324,471123,477777,487426,494121,506654,527566,549763,584129,598984,613888,629839,647873,652884,662958,677855,683184,688291,698123,722190,740105,749993,757756,752209,763498,770639,777016
LASST17000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8
LASST17000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581331
LASST17000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6045702
LASST17000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6627033
LAUST17000003,6.6,6.2,6,5.5,8.2,8.6,11.3,11.7,9.1,9.1,8.3,7.4,6.8,6.1,6.3,7.3,7.8,7.4,5.8,5.2,5.3,4.8,4.5,4.5,4.5,5.4,6.5,6.7,6.2,5.8,4.6,5.1,6.4,10,10.5,9.8,8.4
LAUST17000004,336787,326703,326800,303695,452225,478709,633017,653218,510103,513991,470110,427627,396588,364988,371071,429855,471427,448531,354614,321097,331750,302478,283615,286336,290855,350975,417693,426443,396893,370877,301473,338209,424629,661259,691911,640350,558567
LAUST17000005,4802933,4949882,5099452,5171268,5082271,5114649,4964767,4938769,5108266,5148973,5223212,5337602,5461544,5644792,5560548,5493554,5546722,5625103,5766671,5857677,5907278,5988296,6047050,6143130,6176837,6113536,5969393,5916830,5968561,6033421,6225095,6322029,6242636,5927434,5910743,5925154,6116820
LAUST17000006,5139720,5276585,5426252,5474963,5534496,5593358,5597784,5591987,5618369,5662964,5693322,5765229,5858132,6009780,5931619,5923409,6018149,6073634,6121285,6178774,6239028,6290774,6330665,6429466,6467692,6464511,6387086,6343273,6365454,6404298,6526568,6660238,6667265,6588693,6602654,6565504,6675387
LASST18000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0
LASST18000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251852
LASST18000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2898136
LASST18000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3149988
LAUST18000003,6.1,5.8,5.6,6.4,9.6,9.7,11.9,11.1,8.4,7.7,6.8,6.1,5.1,4.7,5,5.6,6.1,5,4.5,4.3,3.9,3.3,2.9,2.9,2.9,4.2,5.2,5.3,5.3,5.4,5,4.6,5.8,10.4,10.1,9,7.4
LAUST18000004,147920,143516,143838,169797,252875,253117,309207,285545,220949,206233,183774,166538,144079,134194,141693,158291,174369,147592,138099,134846,120240,103436,91065,89659,91660,131150,163253,168131,167500,172052,161426,148831,189781,332851,320240,287176,234740
LAUST18000005,2284619,2351509,2447771,2475512,2373809,2365780,2288118,2297209,2408856,2473721,2535002,2583196,2655524,2719282,2688858,2657957,2703403,2800739,2911781,2977440,2982750,3014499,3033444,3046922,3052719,3020985,3002515,2997847,2997800,3032108,3080047,3081532,3057489,2874194,2856417,2901084,2938539
LAUST18000006,2432539,2495025,2591609,2645309,2626684,2618897,2597325,2582754,2629805,2679954,2718776,2749734,2799603,2853476,2830551,2816248,2877772,2948331,3049880,3112286,3102990,3117935,3124509,3136581,3144379,3152135,3165768,3165978,3165300,3204160,3241473,3230363,3247270,3207045,3176657,3188260,3173279
LASST19000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1
LASST19000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83836
LASST19000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1555836
LASST19000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1639672
LAUST19000003,4.1,3.9,3.9,4.4,5.7,7,8.1,8.3,7.3,7.9,6.8,5.8,4.7,4.3,4.5,4.6,4.5,4.2,3.8,3.6,3.6,3.2,2.9,2.6,2.8,3.3,3.9,4.4,4.6,4.3,3.7,3.8,4,6.2,6.3,5.9,4.6
LAUST19000004,54498,54557,55249,62553,80989,99265,115129,118401,102987,113592,98360,83885,69950,64806,65556,67650,67732,64855,58871,57315,58070,50666,46386,41786,44839,53374,64272,70900,74747,69972,61786,62786,67315,104015,104823,97969,75875
LAUST19000005,1284185,1327851,1359510,1365873,1350142,1326714,1299681,1301402,1313734,1315518,1345904,1374350,1417443,1433321,1393302,1408730,1441414,1480417,1510253,1527972,1551200,1555837,1556479,1560848,1557081,1568638,1567836,1537341,1534991,1557545,1595136,1603626,1607027,1570278,1565018,1565623,1578749
LAUST19000006,1338683,1382408,1414759,1428426,1431131,1425979,1414810,1419803,1416721,1429110,1444264,1458235,1487393,1498127,1458858,1476380,1509146,1545272,1569124,1585287,1609270,1606503,1602865,1602634,1601920,1622012,1632108,1608241,1609738,1627517,1656922,1666412,1674342,1674293,1669841,1663592,1654624
LASST20000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7
LASST20000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84572
LASST20000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400956
LASST20000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1485528
LAUST20000003,4.2,4,3.1,3.1,4.5,4.3,6.5,6,5,5.2,5.4,4.9,4.6,4.2,4.3,4.5,4.6,5.1,4.9,4.4,4.4,3.9,3.8,3.5,3.8,4.3,5.1,5.6,5.5,5.1,4.4,4.1,4.4,7.2,7.2,6.7,5.2
LAUST20000004,45265,43930,35552,36416,53757,50762,76715,71345,59698,63127,66980,61917,58067,53944,55250,58118,60469,67228,65345,59648,60105,53689,52795,49648,53116,60388,73094,80598,80934,74806,64464,60585,65408,108288,107675,100704,77588
