  																																			
	1992	1992	1992	1992	1992	1992	1996	1996	1996	1996	1996	1996	2000	2000	2000	2000	2000	2000	2004	2004	2004	2004	2004	2004	2008	2008	2008	2008	2008	2008	2012	2012	2012	2012	2012	2012
State	State Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	State and Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	State Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	State and Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	State Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	State and Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	State Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	State and Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	State Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	State and Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	State Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection	State and Local Spending	Actual / Interpolated between actual reported values / Guesstimated Projection
Alabama	454.9	a	590.1	a	1045	a	524.3	a	842.7	a	1367	a	632	a	1126.8	a	1758.8	a	892.9	a	1216.2	a	2109.1	a	1131.7	a	1690.3	a	2822	a	1250.2	g	1656.3	g	2906.4	g
Alaska	1026.6	a	1463.2	a	2489.8	a	1005.5	a	1637.2	a	2642.7	a	1036.8	a	1808.3	a	2845.1	a	1492.5	a	2021.1	a	3513.6	a	1788.5	a	2621.7	a	4410.2	a	2091.6	g	2980.5	g	5072.1	g
Arizona	324.2	a	926.2	a	1250.4	a	352.2	a	1038.1	a	1390.3	a	393.8	a	1152.1	a	1545.9	a	468.1	a	1305.4	a	1773.5	a	595.3	a	1714.4	a	2309.7	a	624.6	g	1494.1	g	2118.6	g
Arkansas	400.2	a	696.8	a	1097	a	460.1	a	810.4	a	1270.5	a	598.9	a	984.8	a	1583.7	a	741.6	a	1269.1	a	2010.7	a	885.6	a	1590.2	a	2475.8	a	1133.4	g	1803.4	g	2936.8	g
California	303	a	1003.2	a	1306.2	a	337.9	a	1046	a	1383.9	a	442.4	a	1451.4	a	1893.7	a	517.4	a	1889.7	a	2407.2	a	636.5	a	2226.3	a	2862.8	a	767	g	2062.9	g	2829.9	g
Colorado	430.2	a	930.4	a	1360.5	a	542.1	a	1054.5	a	1596.6	a	604.9	a	1251.6	a	1856.5	a	665.3	a	1490	a	2155.3	a	832.4	a	1820	a	2652.4	a	993.6	g	1794	g	2787.6	g
Connecticut	286.6	a	1198.9	a	1485.4	a	339.4	a	1278.3	a	1617.8	a	445.2	a	1557.6	a	2002.8	a	628.1	a	1927.5	a	2555.6	a	837.5	a	2347	a	3184.5	a	965.5	g	2349.4	g	3314.9	g
Delaware	681.3	a	916	a	1597.3	a	762.1	a	1109.9	a	1871.9	a	907	a	1300.2	a	2207.1	a	1060.4	a	1619.5	a	2679.9	a	1402.8	a	1938.4	a	3341.2	a	1603.5	g	1523.8	g	3127.4	g
District of Columbia	0	a	1275.1	a	1275.1	a	0	a	1177	a	1177	a	0	a	1739.4	a	1739.4	a	0	a	2353	a	2353	a	0	a	3936.5	a	3936.5	a	0	g	4399.4	g	4399.4	g
Florida	196	a	910.3	a	1106.3	a	210.2	a	1034.6	a	1244.8	a	259.2	a	1183	a	1442.2	a	331.5	a	1388.8	a	1720.2	a	434.2	a	1863.4	a	2297.6	a	481.4	g	1577.7	g	2059	g
Georgia	274.7	a	808.5	a	1083.1	a	442.4	a	1063.8	a	1506.3	a	507	a	1299.2	a	1806.2	a	647.2	a	1530.1	a	2177.3	a	747.1	a	2013	a	2760.1	a	830.4	g	1828.4	g	2658.8	g
Hawaii	1223.9	a	0.8	a	1224.7	a	1345.2	a	0.6	a	1345.8	a	1531.8	a	0.1	a	1531.9	a	2007.8	a	0	a	2007.8	a	2672.6	a	0.4	a	2672.9	a	2551.3	g	0.3	g	2551.6	g
Idaho	362	a	832.1	a	1194	a	492.1	a	1069.1	a	1561.2	a	504	a	1155.1	a	1659	a	590.7	a	1328.5	a	1919.2	a	752.1	a	1388	a	2140.1	a	646.1	g	1437.8	g	2083.9	g
Illinois	263	a	913.1	a	1176.2	a	314.9	a	1128.1	a	1443	a	375.5	a	1488.6	a	1864.1	a	527.4	a	1753.4	a	2280.8	a	580.6	a	2035.5	a	2616.1	a	569.6	g	2162.4	g	2732	g
Indiana	436.8	a	904.8	a	1341.5	a	554.7	a	1040.8	a	1595.5	a	673.4	a	1242.6	a	1916	a	746	a	1498.7	a	2244.7	a	898.7	a	1605.9	a	2504.5	a	1019	g	1647.6	g	2666.6	g
Iowa	394.9	a	985.1	a	1380	a	495.7	a	1148.9	a	1644.6	a	637.4	a	1431.4	a	2068.8	a	758.6	a	1660.4	a	2419	a	916.4	a	2009.9	a	2926.4	a	1045.3	g	2226.6	g	3271.9	g
Kansas	435	a	970.2	a	1405.2	a	420.6	a	1227.9	a	1648.5	a	504.5	a	1333.9	a	1838.4	a	681.3	a	1575.4	a	2256.7	a	735.3	a	1978.1	a	2713.4	a	846.9	g	2270.4	g	3117.3	g
Kentucky	416	a	664.5	a	1080.6	a	486.9	a	900.6	a	1387.5	a	601.5	a	985.7	a	1587.2	a	770.5	a	1120.1	a	1890.7	a	1125.7	a	1395	a	2520.7	a	1241.4	g	1548.2	g	2789.6	g
Louisiana	354.9	a	772.1	a	1127	a	438.9	a	873	a	1311.9	a	552.8	a	1076.1	a	1628.9	a	665.7	a	1282.8	a	1948.5	a	1052.4	a	1589.1	a	2641.5	a	968.5	g	1958.6	g	2927.1	g
Maine	343.3	a	976.5	a	1319.9	a	395.1	a	1042.9	a	1438	a	448.3	a	1316.9	a	1765.2	a	621.7	a	1588.7	a	2210.4	a	705.1	a	1729.3	a	2434.4	a	788.3	g	1834.5	g	2622.8	g
Maryland	351.6	a	955.4	a	1307	a	378.4	a	1165.6	a	1544	a	501.1	a	1428.7	a	1929.8	a	638.9	a	1652.7	a	2291.6	a	787.5	a	2271.2	a	3058.8	a	829.2	g	2284.3	g	3113.5	g
Massachusetts	252.6	a	826.7	a	1079.3	a	319.9	a	1002.8	a	1322.7	a	430.4	a	1404.1	a	1834.5	a	658.6	a	1643.3	a	2301.9	a	731.8	a	1956.1	a	2687.9	a	928.5	g	2472.9	g	3401.3	g
Michigan	379.9	a	1053.9	a	1433.8	a	506.2	a	1292.3	a	1798.5	a	632.2	a	1656	a	2288.2	a	770.4	a	1949.7	a	2720.1	a	884.6	a	1992.4	a	2877	a	940.7	g	1601.1	g	2541.8	g
Minnesota	405.6	a	1082.6	a	1488.2	a	472.8	a	1312.8	a	1785.6	a	632.2	a	1482.2	a	2114.5	a	726.9	a	1662.4	a	2389.3	a	968.9	a	1892.4	a	2861.4	a	1001.9	g	1914.4	g	2916.3	g
Mississippi	286.1	a	735.5	a	1021.7	a	374.7	a	979.5	a	1354.1	a	516.9	a	1190	a	1707	a	600.4	a	1361.2	a	1961.6	a	752.1	a	1697.8	a	2449.9	a	735.5	g	1750.5	g	2485.9	g
Missouri	237.5	a	839.6	a	1077.1	a	303.6	a	1033.6	a	1337.3	a	407.3	a	1259.3	a	1666.6	a	449.2	a	1468	a	1917.2	a	622.4	a	1798.8	a	2421.2	a	606.7	g	1813.8	g	2420.5	g
Montana	384.5	a	948.4	a	1333	a	561.7	a	1162.4	a	1724.1	a	650.9	a	1183.5	a	1834.4	a	746.8	a	1364.5	a	2111.3	a	999.9	a	1638.3	a	2638.2	a	958.9	g	1713.7	g	2672.6	g
Nebraska	397.8	a	1019.1	a	1417	a	473.4	a	1251.4	a	1724.8	a	589.6	a	1336.2	a	1925.8	a	708.7	a	1626.5	a	2335.3	a	896.1	a	1965.2	a	2861.3	a	974.3	g	2225.2	g	3199.5	g
Nevada	318.3	a	918.4	a	1236.7	a	324.6	a	951.3	a	1275.8	a	355.6	a	1165.9	a	1521.5	a	473.8	a	1351.9	a	1825.7	a	625.3	a	1864	a	2489.4	a	558.9	g	1476.7	g	2035.6	g
New Hampshire	282.6	a	885.9	a	1168.5	a	350.7	a	1041.5	a	1392.2	a	431.1	a	1248.1	a	1679.2	a	539.8	a	1612.5	a	2152.2	a	706.4	a	1919.6	a	2626	a	767.3	g	1956.4	g	2723.6	g
New Jersey	314.7	a	1188.4	a	1503.1	a	368.3	a	1451.2	a	1819.5	a	531.6	a	1726.3	a	2257.9	a	708.9	a	2194.1	a	2903.1	a	962	a	2562.9	a	3524.9	a	896	g	2365.5	g	3261.5	g
New Mexico	487.3	a	895.9	a	1383.2	a	582.5	a	974.5	a	1556.9	a	757.1	a	1289.8	a	2046.8	a	840	a	1639.9	a	2479.9	a	1190.3	a	1957	a	3147.3	a	1153.5	g	2023.1	g	3176.7	g
New York	280.6	a	1304.4	a	1585	a	308.3	a	1499.3	a	1807.6	a	329.1	a	1850	a	2179.1	a	443.4	a	2274.8	a	2718.2	a	562.8	a	2831.8	a	3394.6	a	695.5	g	3114.7	g	3810.2	g
North Carolina	332.1	a	883.7	a	1215.8	a	429.6	a	960.8	a	1390.4	a	521.6	a	1251.8	a	1773.3	a	710.1	a	1333.4	a	2043.5	a	778	a	1640.8	a	2418.8	a	923.7	g	1352.3	g	2276	g
North Dakota	648.5	a	805.4	a	1454	a	653.9	a	949.8	a	1603.7	a	801.1	a	1169.3	a	1970.4	a	999.8	a	1414.1	a	2413.9	a	1265	a	1573.9	a	2838.9	a	1621.5	g	1931.7	g	3553.2	g
Ohio	352.9	a	896.2	a	1249.1	a	398.4	a	1120	a	1518.4	a	504.1	a	1343.3	a	1847.5	a	637.7	a	1714.2	a	2352	a	799.2	a	1923.6	a	2722.8	a	921.5	g	2007.5	g	2929.1	g
Oklahoma	389.8	a	784.6	a	1174.4	a	433.3	a	943.6	a	1376.9	a	592.9	a	1115.7	a	1708.6	a	743	a	1246.8	a	1989.9	a	977.1	a	1550.8	a	2527.9	a	986.4	g	1993	g	2979.4	g
Oregon	323.8	a	1109	a	1432.9	a	387.4	a	1305.4	a	1692.7	a	472.5	a	1446.8	a	1919.3	a	599	a	1552.4	a	2151.3	a	735.1	a	1897.9	a	2633.1	a	862.6	g	1946	g	2808.6	g
Pennsylvania	390.3	a	902.6	a	1292.8	a	416.6	a	1081.1	a	1497.7	a	522.3	a	1383.4	a	1905.6	a	671.1	a	1673.8	a	2344.8	a	695.6	a	1974.4	a	2670	a	776.3	g	2076.9	g	2853.2	g
Rhode Island	391.5	a	948.1	a	1339.6	a	439.6	a	1035	a	1474.6	a	542.5	a	1246	a	1788.5	a	664.3	a	1641.4	a	2305.7	a	773.4	a	2019.1	a	2792.5	a	837	g	2020.5	g	2857.5	g
South Carolina	414.4	a	797.5	a	1211.9	a	518.5	a	892.9	a	1411.4	a	599.1	a	1193.4	a	1792.5	a	765	a	1401.7	a	2166.7	a	1032.7	a	1732.4	a	2765.1	a	1033.8	g	1635.7	g	2669.5	g
South Dakota	315.1	a	836.2	a	1151.3	a	383.5	a	935.9	a	1319.4	a	428	a	1202.7	a	1630.7	a	544.4	a	1318.7	a	1863.1	a	719	a	1510.2	a	2229.3	a	841.6	g	1686.7	g	2528.4	g
Tennessee	356.3	a	612	a	968.2	a	397.9	a	807.1	a	1205.1	a	469.2	a	1014.5	a	1483.7	a	531.4	a	1165.2	a	1696.6	a	650.9	a	1365.9	a	2016.8	a	660	g	1378.7	g	2038.8	g
Texas	289.1	a	959	a	1248.1	a	335.8	a	1126.7	a	1462.5	a	424.6	a	1461.7	a	1886.3	a	563.1	a	1670.7	a	2233.8	a	700.4	a	2046.8	a	2747.3	a	867.8	g	1744	g	2611.8	g
Utah	533.8	a	846	a	1379.8	a	663.9	a	1076.2	a	1740.1	a	812.6	a	1102.3	a	1915	a	1002.5	a	1256.1	a	2258.7	a	1238	a	1650.2	a	2888.2	a	1422.4	g	1517.8	g	2940.3	g
Vermont	575.1	a	1028.3	a	1603.4	a	651.4	a	1132.3	a	1783.7	a	740.1	a	1459	a	2199.1	a	986.3	a	1885.9	a	2872.2	a	1330.1	a	2224.6	a	3554.7	a	1459.7	g	2323.8	g	3783.5	g
Virginia	388.9	a	884.6	a	1273.5	a	499.3	a	1017.5	a	1516.8	a	557.4	a	1321.4	a	1878.8	a	664	a	1525.7	a	2189.7	a	937.6	a	2010.6	a	2948.2	a	979.1	g	1972.2	g	2951.4	g
Washington	512	a	1056.2	a	1568.2	a	581.5	a	1184.5	a	1766	a	688.3	a	1302.7	a	1991	a	903.1	a	1454.5	a	2357.6	a	1046.7	a	1778.5	a	2825.2	a	1132.8	g	1743.6	g	2876.4	g
West Virginia	373.6	a	880	a	1253.6	a	467.6	a	1013	a	1480.5	a	564.6	a	1203.7	a	1768.3	a	739.2	a	1353.6	a	2092.8	a	1018.4	a	1547.3	a	2565.8	a	1345.4	g	1798.8	g	3144.2	g
Wisconsin	392.6	a	1101.7	a	1494.3	a	429.1	a	1371.5	a	1800.6	a	524.3	a	1637.9	a	2162.2	a	657.9	a	1810.9	a	2468.8	a	764.5	a	2046.6	a	2811.1	a	908.7	g	2142.3	g	3051	g
Wyoming	424.3	a	1516.4	a	1940.7	a	470.9	a	1584.1	a	2055	a	534.7	a	1773.3	a	2308	a	693.4	a	2206.8	a	2900.2	a	941.3	a	3290.5	a	4231.8	a	1196.6	g	3606.1	g	4802.7	g
